Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    EPAREN          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ADICAO          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SUBTRACAO       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_INTEIRO     reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_FLUTUANTE   reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_CIENTIFICO  reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    VIRGULA         shift and go to state 93


state 56

    (13) var -> ID .
    (14) var -> ID . indice
    (15) indice -> . indice ECOLCHE expressao DCOLCHE
    (16) indice -> . ECOLCHE expressao DCOLCHE
    (17) indice -> . ECOLCHE error
    (18) indice -> . error DCOLCHE
    (19) indice -> . indice ECOLCHE error DCOLCHE
    (20) indice -> . indice ECOLCHE error
    (21) indice -> . indice error DCOLCHE
    (22) indice -> . ECOLCHE error DCOLCHE
    (23) indice -> . indice ECOLCHE DCOLCHE

  ! shift/reduce conflict for error resolved as shift
    DPAREN          reduce using rule 13 (var -> ID .)
    VIRGULA         reduce using rule 13 (var -> ID .)
    INTEIRO         reduce using rule 13 (var -> ID .)
    FLUTUANTE       reduce using rule 13 (var -> ID .)
    ID              reduce using rule 13 (var -> ID .)
    $end            reduce using rule 13 (var -> ID .)
    FIM             reduce using rule 13 (var -> ID .)
    SE              reduce using rule 13 (var -> ID .)
    REPITA          reduce using rule 13 (var -> ID .)
    LEIA            reduce using rule 13 (var -> ID .)
    ESCREVA         reduce using rule 13 (var -> ID .)
    RETORNA         reduce using rule 13 (var -> ID .)
    EPAREN          reduce using rule 13 (var -> ID .)
    ADICAO          reduce using rule 13 (var -> ID .)
    SUBTRACAO       reduce using rule 13 (var -> ID .)
    NEGACAO         reduce using rule 13 (var -> ID .)
    NUM_INTEIRO     reduce using rule 13 (var -> ID .)
    NUM_FLUTUANTE   reduce using rule 13 (var -> ID .)
    NUM_CIENTIFICO  reduce using rule 13 (var -> ID .)
    ATE             reduce using rule 13 (var -> ID .)
    SENAO           reduce using rule 13 (var -> ID .)
    ECOLCHE         shift and go to state 16
    error           shift and go to state 15

  ! error           [ reduce using rule 13 (var -> ID .) ]

    indice                         shift and go to state 18

state 57

    (8) declaracao_variaveis -> tipo DOISPONTOS error .

    INTEIRO         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    FLUTUANTE       reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ID              reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    $end            reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    FIM             reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    SENAO           reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    SE              reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    error           reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    REPITA          reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    LEIA            reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ESCREVA         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    RETORNA         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    EPAREN          reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ADICAO          reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    SUBTRACAO       reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NEGACAO         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NUM_INTEIRO     reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NUM_FLUTUANTE   reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NUM_CIENTIFICO  reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ATE             reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)


state 58

    (12) lista_variaveis -> var .

    VIRGULA         reduce using rule 12 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 12 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 12 (lista_variaveis -> var .)
    ID              reduce using rule 12 (lista_variaveis -> var .)
    $end            reduce using rule 12 (lista_variaveis -> var .)
    FIM             reduce using rule 12 (lista_variaveis -> var .)
    SE              reduce using rule 12 (lista_variaveis -> var .)
    error           reduce using rule 12 (lista_variaveis -> var .)
    REPITA          reduce using rule 12 (lista_variaveis -> var .)
    LEIA            reduce using rule 12 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 12 (lista_variaveis -> var .)
    RETORNA         reduce using rule 12 (lista_variaveis -> var .)
    EPAREN          reduce using rule 12 (lista_variaveis -> var .)
    ADICAO          reduce using rule 12 (lista_variaveis -> var .)
    SUBTRACAO       reduce using rule 12 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 12 (lista_variaveis -> var .)
    NUM_INTEIRO     reduce using rule 12 (lista_variaveis -> var .)
    NUM_FLUTUANTE   reduce using rule 12 (lista_variaveis -> var .)
    NUM_CIENTIFICO  reduce using rule 12 (lista_variaveis -> var .)
    ATE             reduce using rule 12 (lista_variaveis -> var .)
    SENAO           reduce using rule 12 (lista_variaveis -> var .)


state 59

    (62) atribuicao -> var ATRIBUICAO expressao .

    ENTAO           reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    EPAREN          reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    ADICAO          reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    SUBTRACAO       reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_FLUTUANTE   reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_CIENTIFICO  reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    DCOLCHE         reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    DPAREN          reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 62 (atribuicao -> var ATRIBUICAO expressao .)


state 60

    (22) indice -> ECOLCHE error DCOLCHE .

    ECOLCHE         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    error           reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    ATRIBUICAO      reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    VIRGULA         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    INTEIRO         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    FLUTUANTE       reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    ID              reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    $end            reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    FIM             reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    SE              reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    REPITA          reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    LEIA            reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    ESCREVA         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    RETORNA         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    EPAREN          reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    ADICAO          reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    SUBTRACAO       reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    NEGACAO         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    NUM_INTEIRO     reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    ATE             reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    SENAO           reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    DPAREN          reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    MULTIPLICACAO   reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    DIVISAO         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    MENORQ          reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    MAIORQ          reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    IGUAL           reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    DESIGUAL        reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    MENORIGUAL      reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    MAIORIGUAL      reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    ELOGICO         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    OULOGICO        reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    DCOLCHE         reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)
    ENTAO           reduce using rule 22 (indice -> ECOLCHE error DCOLCHE .)


state 61

    (16) indice -> ECOLCHE expressao DCOLCHE .

    ECOLCHE         reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    error           reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    ATRIBUICAO      reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    VIRGULA         reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    INTEIRO         reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    FLUTUANTE       reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    ID              reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    $end            reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    FIM             reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    SE              reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    REPITA          reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    LEIA            reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    ESCREVA         reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    RETORNA         reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    EPAREN          reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    ADICAO          reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    SUBTRACAO       reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    NEGACAO         reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_INTEIRO     reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    ATE             reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    SENAO           reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    DPAREN          reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    MULTIPLICACAO   reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    DIVISAO         reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    MENORQ          reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    MAIORQ          reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
    IGUAL           reduce using rule 16 (indice -> ECOLCHE expressao DCOLCHE .)
